VM691 injected.js:27 Warning: React does not recognize the `fetchPriority` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `fetchpriority` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
    at img
    at MotionComponent (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/framer-motion.js?v=56502d7b:945:40)
    at div
    at div
    at MotionComponent (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/framer-motion.js?v=56502d7b:945:40)
    at div
    at div
    at MotionComponent (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/framer-motion.js?v=56502d7b:945:40)
    at FeaturedCreators (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/components/FeaturedCreators.jsx:28:43)
    at div
    at div
    at Home (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/components/pages/Home.jsx:34:20)
    at ProtectedRoute (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/App.jsx:220:27)
    at RenderedRoute (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/react-router-dom.js?v=56502d7b:5624:26)
    at Routes (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/react-router-dom.js?v=56502d7b:6518:3)
    at Suspense
    at AppRoutes (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/App.jsx:254:31)
    at div
    at Router (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/react-router-dom.js?v=56502d7b:6461:13)
    at BrowserRouter (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/react-router-dom.js?v=56502d7b:9563:3)
    at NotificationProvider (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/context/NotificationContext.jsx:28:40)
    at CreatorProvider (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/context/CreatorContext.jsx:29:35)
    at UserStatsProvider (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/context/UserStatsContext.jsx:31:37)
    at UnreadMessagesProvider (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/context/UnreadMessagesContext.jsx:39:42)
    at AuthProvider (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/context/AuthContext.jsx:63:32)
    at ThemeProvider (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/context/ThemeContext.jsx:29:33)
    at App
    at ErrorBoundary (https://32097a0a-30e6-457b-9def-2b730ccecb24-00-31adkputbtkiq.janeway.replit.dev/src/components/ErrorBoundary.jsx:8:5)
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
onError @ VM749 RomanticRanking.jsx:509
callCallback2 @ VM703 chunk-RPCDYKBN.js:3674
invokeGuardedCallbackDev @ VM703 chunk-RPCDYKBN.js:3699
invokeGuardedCallback @ VM703 chunk-RPCDYKBN.js:3733
invokeGuardedCallbackAndCatchFirstError @ VM703 chunk-RPCDYKBN.js:3736
executeDispatch @ VM703 chunk-RPCDYKBN.js:7014
processDispatchQueueItemsInOrder @ VM703 chunk-RPCDYKBN.js:7034
processDispatchQueue @ VM703 chunk-RPCDYKBN.js:7043
dispatchEventsForPlugins @ VM703 chunk-RPCDYKBN.js:7051
(anonymous) @ VM703 chunk-RPCDYKBN.js:7174
batchedUpdates$1 @ VM703 chunk-RPCDYKBN.js:18913
batchedUpdates @ VM703 chunk-RPCDYKBN.js:3579
dispatchEventForPluginEventSystem @ VM703 chunk-RPCDYKBN.js:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ VM703 chunk-RPCDYKBN.js:5478
dispatchEvent @ VM703 chunk-RPCDYKBN.js:5472Understand this error
VM691 injected.js:27 Video thumbnail error: SyntheticBaseEvent {_reactName: 'onError', _targetInst: null, type: 'error', nativeEvent: Event, target: video.w-full.h-full.object-cover, …}
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
onError @ VM749 RomanticRanking.jsx:509
callCallback2 @ VM703 chunk-RPCDYKBN.js:3674
invokeGuardedCallbackDev @ VM703 chunk-RPCDYKBN.js:3699
invokeGuardedCallback @ VM703 chunk-RPCDYKBN.js:3733
invokeGuardedCallbackAndCatchFirstError @ VM703 chunk-RPCDYKBN.js:3736
executeDispatch @ VM703 chunk-RPCDYKBN.js:7014
processDispatchQueueItemsInOrder @ VM703 chunk-RPCDYKBN.js:7034
processDispatchQueue @ VM703 chunk-RPCDYKBN.js:7043
dispatchEventsForPlugins @ VM703 chunk-RPCDYKBN.js:7051
(anonymous) @ VM703 chunk-RPCDYKBN.js:7174
batchedUpdates$1 @ VM703 chunk-RPCDYKBN.js:18913
batchedUpdates @ VM703 chunk-RPCDYKBN.js:3579
dispatchEventForPluginEventSystem @ VM703 chunk-RPCDYKBN.js:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ VM703 chunk-RPCDYKBN.js:5478
dispatchEvent @ VM703 chunk-RPCDYKBN.js:5472Understand this error
VM691 injected.js:27 Error loading duration for Fema0qUsAXBfNWvNgY4n: Error: Failed to load video metadata
    at video.onerror (VM749 RomanticRanking.jsx:335:16)
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
loadVideoDurations @ VM749 RomanticRanking.jsx:313
await in loadVideoDurations
(anonymous) @ VM749 RomanticRanking.jsx:323
commitHookEffectListMount @ VM703 chunk-RPCDYKBN.js:16915
commitPassiveMountOnFiber @ VM703 chunk-RPCDYKBN.js:18156
commitPassiveMountEffects_complete @ VM703 chunk-RPCDYKBN.js:18129
commitPassiveMountEffects_begin @ VM703 chunk-RPCDYKBN.js:18119
commitPassiveMountEffects @ VM703 chunk-RPCDYKBN.js:18109
flushPassiveEffectsImpl @ VM703 chunk-RPCDYKBN.js:19490
flushPassiveEffects @ VM703 chunk-RPCDYKBN.js:19447
(anonymous) @ VM703 chunk-RPCDYKBN.js:19328
workLoop @ VM703 chunk-RPCDYKBN.js:197
flushWork @ VM703 chunk-RPCDYKBN.js:176
performWorkUntilDeadline @ VM703 chunk-RPCDYKBN.js:384Understand this error
VM691 injected.js:27 Error loading duration for urw7UxBmqzULw3J5S97n: Error: Failed to load video metadata
    at video.onerror (VM749 RomanticRanking.jsx:335:16)
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
loadVideoDurations @ VM749 RomanticRanking.jsx:313
await in loadVideoDurations
(anonymous) @ VM749 RomanticRanking.jsx:323
commitHookEffectListMount @ VM703 chunk-RPCDYKBN.js:16915
commitPassiveMountOnFiber @ VM703 chunk-RPCDYKBN.js:18156
commitPassiveMountEffects_complete @ VM703 chunk-RPCDYKBN.js:18129
commitPassiveMountEffects_begin @ VM703 chunk-RPCDYKBN.js:18119
commitPassiveMountEffects @ VM703 chunk-RPCDYKBN.js:18109
flushPassiveEffectsImpl @ VM703 chunk-RPCDYKBN.js:19490
flushPassiveEffects @ VM703 chunk-RPCDYKBN.js:19447
(anonymous) @ VM703 chunk-RPCDYKBN.js:19328
workLoop @ VM703 chunk-RPCDYKBN.js:197
flushWork @ VM703 chunk-RPCDYKBN.js:176
performWorkUntilDeadline @ VM703 chunk-RPCDYKBN.js:384Understand this error
VM691 injected.js:27 Error loading duration for knNlV8wGiWLyVNSgOegv: Error: Failed to load video metadata
    at video.onerror (VM749 RomanticRanking.jsx:335:16)
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
loadVideoDurations @ VM749 RomanticRanking.jsx:313
await in loadVideoDurations
(anonymous) @ VM749 RomanticRanking.jsx:323
commitHookEffectListMount @ VM703 chunk-RPCDYKBN.js:16915
commitPassiveMountOnFiber @ VM703 chunk-RPCDYKBN.js:18156
commitPassiveMountEffects_complete @ VM703 chunk-RPCDYKBN.js:18129
commitPassiveMountEffects_begin @ VM703 chunk-RPCDYKBN.js:18119
commitPassiveMountEffects @ VM703 chunk-RPCDYKBN.js:18109
flushPassiveEffectsImpl @ VM703 chunk-RPCDYKBN.js:19490
flushPassiveEffects @ VM703 chunk-RPCDYKBN.js:19447
(anonymous) @ VM703 chunk-RPCDYKBN.js:19328
workLoop @ VM703 chunk-RPCDYKBN.js:197
flushWork @ VM703 chunk-RPCDYKBN.js:176
performWorkUntilDeadline @ VM703 chunk-RPCDYKBN.js:384Understand this error
VM691 injected.js:27 Error loading duration for BXjU5j7fjw2S7XrkrZBE: Error: Failed to load video metadata
    at video.onerror (VM749 RomanticRanking.jsx:335:16)
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
(anonymous) @ VM691 injected.js:27
loadVideoDurations @ VM749 RomanticRanking.jsx:313
await in loadVideoDurations
(anonymous) @ VM749 RomanticRanking.jsx:323
commitHookEffectListMount @ VM703 chunk-RPCDYKBN.js:16915
commitPassiveMountOnFiber @ VM703 chunk-RPCDYKBN.js:18156
commitPassiveMountEffects_complete @ VM703 chunk-RPCDYKBN.js:18129
commitPassiveMountEffects_begin @ VM703 chunk-RPCDYKBN.js:18119
commitPassiveMountEffects @ VM703 chunk-RPCDYKBN.js:18109
flushPassiveEffectsImpl @ VM703 chunk-RPCDYKBN.js:19490
flushPassiveEffects @ VM703 chunk-RPCDYKBN.js:19447
(anonymous) @ VM703 chunk-RPCDYKBN.js:19328
workLoop @ VM703 chunk-RPCDYKBN.js:197
flushWork @ VM703 chunk-RPCDYKBN.js:176
performWorkUntilDeadline @ VM703 chunk-RPCDYKBN.js:384Understand this error
VM691 injected.js:27 Error loading duration for Il4PQRS9SgkT3y8IUdhR: Error: Failed to load video metadata
    at video.onerror (VM749 RomanticRanking.jsx:335:16)
(anonymous) @ VM691 injected.js:27
